

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1130  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0F9B  062B               	xorwf	??_isr^(0+128),w
  1133  0F9C  39EF               	andlw	-17
  1134  0F9D  062B               	xorwf	??_isr^(0+128),w
  1135  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0FA0  009D               	movwf	29	;volatile
  1138  0FA1                     i1l2038:
  1139                           
  1140                           ;main.c: 79:             CCP2CONbits.DC2B1 = (CCPR_2 & 0b10)>>1;
  1141  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0FA3  0836               	movf	(_CCPR_2+1)^(0+128),w
  1144  0FA4  00AC               	movwf	(??_isr^(0+128)+1)
  1145  0FA5  0835               	movf	_CCPR_2^(0+128),w
  1146  0FA6  00AB               	movwf	??_isr^(0+128)
  1147  0FA7  1003               	clrc
  1148  0FA8  0CAC               	rrf	(??_isr^(0+128)+1),f
  1149  0FA9  0CAB               	rrf	??_isr^(0+128),f
  1150  0FAA  082B               	movf	??_isr^(0+128),w
  1151  0FAB  3901               	andlw	1
  1152  0FAC  00AD               	movwf	(??_isr+2)^(0+128)
  1153  0FAD  0EAD               	swapf	(??_isr+2)^(0+128),f
  1154  0FAE  0DAD               	rlf	(??_isr+2)^(0+128),f
  1155  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0FB1  081D               	movf	29,w	;volatile
  1158  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0FB4  062D               	xorwf	(??_isr+2)^(0+128),w
  1161  0FB5  39DF               	andlw	-33
  1162  0FB6  062D               	xorwf	(??_isr+2)^(0+128),w
  1163  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0FB9  009D               	movwf	29	;volatile
  1166                           
  1167                           ;main.c: 80:         }
  1168  0FBA  2FD3               	goto	i1l2044
  1169  0FBB                     i1l2040:
  1170  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0FBD  0C1F               	rrf	31,w	;volatile
  1173  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0FC0  00AB               	movwf	??_isr^(0+128)
  1176  0FC1  0C2B               	rrf	??_isr^(0+128),w
  1177  0FC2  390F               	andlw	15
  1178  0FC3  3A02               	xorlw	2
  1179  0FC4  1D03               	skipz
  1180  0FC5  2FC7               	goto	u294_21
  1181  0FC6  2FC8               	goto	u294_20
  1182  0FC7                     u294_21:
  1183  0FC7  2FD3               	goto	i1l2044
  1184  0FC8                     u294_20:
  1185  0FC8                     i1l2042:
  1186                           
  1187                           ;main.c: 83:             POT3 = ADRESH;
  1188  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0FCA  081E               	movf	30,w	;volatile
  1191  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0FCD  00AB               	movwf	??_isr^(0+128)
  1194  0FCE  01AC               	clrf	(??_isr^(0+128)+1)
  1195  0FCF  082B               	movf	??_isr^(0+128),w
  1196  0FD0  00B3               	movwf	_POT3^(0+128)
  1197  0FD1  082C               	movf	(??_isr+1)^(0+128),w
  1198  0FD2  00B4               	movwf	(_POT3+1)^(0+128)
  1199  0FD3                     i1l2044:
  1200                           
  1201                           ;main.c: 85:         PIR1bits.ADIF = 0;
  1202  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0FD4  130C               	bcf	12,6	;volatile
  1204                           
  1205                           ;main.c: 86:     }
  1206  0FD5  2FF5               	goto	i1l77
  1207  0FD6                     i1l67:	
  1208                           ;main.c: 88:     else if(INTCONbits.T0IF){
  1209                           
  1210  0FD6  1D0B               	btfss	11,2	;volatile
  1211  0FD7  2FD9               	goto	u295_21
  1212  0FD8  2FDA               	goto	u295_20
  1213  0FD9                     u295_21:
  1214  0FD9  2FF5               	goto	i1l77
  1215  0FDA                     u295_20:
  1216  0FDA                     i1l2046:
  1217                           
  1218                           ;main.c: 89:             contador++;
  1219  0FDA  3001               	movlw	1
  1220  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0FDD  00AB               	movwf	??_isr^(0+128)
  1223  0FDE  082B               	movf	??_isr^(0+128),w
  1224  0FDF  07B9               	addwf	_contador^(0+128),f
  1225  0FE0                     i1l2048:
  1226                           
  1227                           ;main.c: 90:             if(contador < POT3){
  1228  0FE0  0834               	movf	(_POT3+1)^(0+128),w
  1229  0FE1  3A80               	xorlw	128
  1230  0FE2  3C80               	sublw	128
  1231  0FE3  1D03               	skipz
  1232  0FE4  2FE7               	goto	u296_25
  1233  0FE5  0833               	movf	_POT3^(0+128),w
  1234  0FE6  0239               	subwf	_contador^(0+128),w
  1235  0FE7                     u296_25:
  1236  0FE7  1803               	skipnc
  1237  0FE8  2FEA               	goto	u296_21
  1238  0FE9  2FEB               	goto	u296_20
  1239  0FEA                     u296_21:
  1240  0FEA  2FEF               	goto	i1l75
  1241  0FEB                     u296_20:
  1242  0FEB                     i1l2050:
  1243                           
  1244                           ;main.c: 91:                 PORTCbits.RC3 = 1;
  1245  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0FED  1587               	bsf	7,3	;volatile
  1248                           
  1249                           ;main.c: 92:             }
  1250  0FEE  2FF2               	goto	i1l76
  1251  0FEF                     i1l75:	
  1252                           ;main.c: 93:             else{
  1253                           
  1254                           
  1255                           ;main.c: 94:                 PORTCbits.RC3 = 0;
  1256  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0FF1  1187               	bcf	7,3	;volatile
  1259  0FF2                     i1l76:	
  1260                           ;main.c: 95:             }
  1261                           
  1262                           
  1263                           ;main.c: 96:             INTCONbits.T0IF = 0;
  1264  0FF2  110B               	bcf	11,2	;volatile
  1265  0FF3                     i1l2052:
  1266                           
  1267                           ;main.c: 97:             TMR0 = 249;
  1268  0FF3  30F9               	movlw	249
  1269  0FF4  0081               	movwf	1	;volatile
  1270  0FF5                     i1l77:
  1271  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1274  0FF8  00FF               	movwf	btemp+1
  1275  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1276  0FFA  008A               	movwf	10
  1277  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1278  0FFC  0083               	movwf	3
  1279  0FFD  0EFE               	swapf	btemp,f
  1280  0FFE  0E7E               	swapf	btemp,w
  1281  0FFF  0009               	retfie
  1282  1000                     __end_of_isr:
  1283                           
  1284                           	psect	intentry
  1285  0004                     __pintentry:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1288                           
  1289  0004                     interrupt_function:
  1290  007E                     saved_w	set	btemp
  1291  0004  00FE               	movwf	btemp
  1292  0005  0E03               	swapf	3,w
  1293  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1296  0009  080A               	movf	10,w
  1297  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1298  000B  087F               	movf	btemp+1,w
  1299  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1300  000D  120A  158A  2F0E   	ljmp	_isr
  1301                           
  1302                           	psect	text3
  1303  0DA2                     __ptext3:	
  1304 ;; *************** function _map *****************
  1305 ;; Defined at:
  1306 ;;		line 207 in file "main.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  x               1    wreg     unsigned char 
  1309 ;;  x0              1    5[BANK1 ] unsigned char 
  1310 ;;  x1              1    6[BANK1 ] unsigned char 
  1311 ;;  y0              2    7[BANK1 ] unsigned short 
  1312 ;;  y1              2    9[BANK1 ] unsigned short 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  x               1   78[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  2    5[BANK1 ] unsigned short 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       6       0       0
  1325 ;;      Locals:         0       1       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       1       6       0       0
  1328 ;;Total ram usage:        7 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		___fladd
  1333 ;;		___fldiv
  1334 ;;		___flmul
  1335 ;;		___fltol
  1336 ;;		___xxtofl
  1337 ;; This function is called by:
  1338 ;;		_isr
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342  0DA2                     _map:	
  1343                           ;psect for function _map
  1344                           
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1348                           ;map@x stored from wreg
  1349  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0DA4  00EE               	movwf	map@x
  1352  0DA5                     i1l1954:
  1353                           
  1354                           ;main.c: 207: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main.c: 208:        
      +                               unsigned short y0, unsigned short y1){;main.c: 209:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1355  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0DA7  0827               	movf	map@y0^(0+128),w
  1358  0DA8  00F0               	movwf	___xxtofl@val
  1359  0DA9  0828               	movf	(map@y0+1)^(0+128),w
  1360  0DAA  00F1               	movwf	___xxtofl@val+1
  1361  0DAB  01F2               	clrf	___xxtofl@val+2
  1362  0DAC  01F3               	clrf	___xxtofl@val+3
  1363  0DAD  3000               	movlw	0
  1364  0DAE  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1365  0DB3  0873               	movf	?___xxtofl+3,w
  1366  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0DB6  00DB               	movwf	___fladd@a+3
  1369  0DB7  0872               	movf	?___xxtofl+2,w
  1370  0DB8  00DA               	movwf	___fladd@a+2
  1371  0DB9  0871               	movf	?___xxtofl+1,w
  1372  0DBA  00D9               	movwf	___fladd@a+1
  1373  0DBB  0870               	movf	?___xxtofl,w
  1374  0DBC  00D8               	movwf	___fladd@a
  1375  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0DBF  0827               	movf	map@y0^(0+128),w
  1378  0DC0  0229               	subwf	map@y1^(0+128),w
  1379  0DC1  00F0               	movwf	___xxtofl@val
  1380  0DC2  0828               	movf	(map@y0+1)^(0+128),w
  1381  0DC3  1C03               	skipc
  1382  0DC4  0A28               	incf	(map@y0+1)^(0+128),w
  1383  0DC5  022A               	subwf	(map@y1+1)^(0+128),w
  1384  0DC6  00F1               	movwf	___xxtofl@val+1
  1385  0DC7  01F2               	clrf	___xxtofl@val+2
  1386  0DC8  01F3               	clrf	___xxtofl@val+3
  1387  0DC9  3000               	movlw	0
  1388  0DCA  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1389  0DCF  0873               	movf	?___xxtofl+3,w
  1390  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0DD2  00A7               	movwf	___fldiv@b+3
  1393  0DD3  0872               	movf	?___xxtofl+2,w
  1394  0DD4  00A6               	movwf	___fldiv@b+2
  1395  0DD5  0871               	movf	?___xxtofl+1,w
  1396  0DD6  00A5               	movwf	___fldiv@b+1
  1397  0DD7  0870               	movf	?___xxtofl,w
  1398  0DD8  00A4               	movwf	___fldiv@b
  1399  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0DDB  0825               	movf	map@x0^(0+128),w
  1402  0DDC  0226               	subwf	map@x1^(0+128),w
  1403  0DDD  00F0               	movwf	___xxtofl@val
  1404  0DDE  01F1               	clrf	___xxtofl@val+1
  1405  0DDF  1C03               	skipc
  1406  0DE0  03F1               	decf	___xxtofl@val+1,f
  1407  0DE1  01F2               	clrf	___xxtofl@val+2
  1408  0DE2  1BF1               	btfsc	___xxtofl@val+1,7
  1409  0DE3  03F2               	decf	___xxtofl@val+2,f
  1410  0DE4  0872               	movf	___xxtofl@val+2,w
  1411  0DE5  00F3               	movwf	___xxtofl@val+3
  1412  0DE6  3001               	movlw	1
  1413  0DE7  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1414  0DEC  0873               	movf	?___xxtofl+3,w
  1415  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0DEF  00A3               	movwf	___fldiv@a+3
  1418  0DF0  0872               	movf	?___xxtofl+2,w
  1419  0DF1  00A2               	movwf	___fldiv@a+2
  1420  0DF2  0871               	movf	?___xxtofl+1,w
  1421  0DF3  00A1               	movwf	___fldiv@a+1
  1422  0DF4  0870               	movf	?___xxtofl,w
  1423  0DF5  00A0               	movwf	___fldiv@a
  1424  0DF6  120A  118A  2609  120A  158A  	fcall	___fldiv
  1425  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0DFD  0823               	movf	?___fldiv+3,w
  1428  0DFE  00C1               	movwf	___flmul@a+3
  1429  0DFF  0822               	movf	?___fldiv+2,w
  1430  0E00  00C0               	movwf	___flmul@a+2
  1431  0E01  0821               	movf	?___fldiv+1,w
  1432  0E02  00BF               	movwf	___flmul@a+1
  1433  0E03  0820               	movf	?___fldiv,w
  1434  0E04  00BE               	movwf	___flmul@a
  1435  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0E07  0825               	movf	map@x0^(0+128),w
  1438  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0E0A  026E               	subwf	map@x,w
  1441  0E0B  00F0               	movwf	___xxtofl@val
  1442  0E0C  01F1               	clrf	___xxtofl@val+1
  1443  0E0D  1C03               	skipc
  1444  0E0E  03F1               	decf	___xxtofl@val+1,f
  1445  0E0F  01F2               	clrf	___xxtofl@val+2
  1446  0E10  1BF1               	btfsc	___xxtofl@val+1,7
  1447  0E11  03F2               	decf	___xxtofl@val+2,f
  1448  0E12  0872               	movf	___xxtofl@val+2,w
  1449  0E13  00F3               	movwf	___xxtofl@val+3
  1450  0E14  3001               	movlw	1
  1451  0E15  120A  158A  2654  120A  158A  	fcall	___xxtofl
  1452  0E1A  0873               	movf	?___xxtofl+3,w
  1453  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0E1D  00BD               	movwf	___flmul@b+3
  1456  0E1E  0872               	movf	?___xxtofl+2,w
  1457  0E1F  00BC               	movwf	___flmul@b+2
  1458  0E20  0871               	movf	?___xxtofl+1,w
  1459  0E21  00BB               	movwf	___flmul@b+1
  1460  0E22  0870               	movf	?___xxtofl,w
  1461  0E23  00BA               	movwf	___flmul@b
  1462  0E24  120A  118A  2020  120A  158A  	fcall	___flmul
  1463  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0E2B  083D               	movf	?___flmul+3,w
  1466  0E2C  00D7               	movwf	___fladd@b+3
  1467  0E2D  083C               	movf	?___flmul+2,w
  1468  0E2E  00D6               	movwf	___fladd@b+2
  1469  0E2F  083B               	movf	?___flmul+1,w
  1470  0E30  00D5               	movwf	___fladd@b+1
  1471  0E31  083A               	movf	?___flmul,w
  1472  0E32  00D4               	movwf	___fladd@b
  1473  0E33  120A  118A  2381  120A  158A  	fcall	___fladd
  1474  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0E3A  0857               	movf	?___fladd+3,w
  1477  0E3B  00EB               	movwf	___fltol@f1+3
  1478  0E3C  0856               	movf	?___fladd+2,w
  1479  0E3D  00EA               	movwf	___fltol@f1+2
  1480  0E3E  0855               	movf	?___fladd+1,w
  1481  0E3F  00E9               	movwf	___fltol@f1+1
  1482  0E40  0854               	movf	?___fladd,w
  1483  0E41  00E8               	movwf	___fltol@f1
  1484  0E42  120A  158A  2506  120A  158A  	fcall	___fltol
  1485  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0E49  0869               	movf	?___fltol+1,w
  1488  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0E4C  00A6               	movwf	(?_map+1)^(0+128)
  1491  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0E4F  0868               	movf	?___fltol,w
  1494  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0E52  00A5               	movwf	?_map^(0+128)
  1497  0E53                     i1l100:
  1498  0E53  0008               	return
  1499  0E54                     __end_of_map:
  1500                           
  1501                           	psect	text4
  1502  0E54                     __ptext4:	
  1503 ;; *************** function ___xxtofl *****************
  1504 ;; Defined at:
  1505 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  sign            1    wreg     unsigned char 
  1508 ;;  val             4    0[COMMON] long 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  sign            1    8[COMMON] unsigned char 
  1511 ;;  arg             4   10[COMMON] unsigned long 
  1512 ;;  exp             1    9[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  4    0[COMMON] unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         4       0       0       0       0
  1523 ;;      Locals:         6       0       0       0       0
  1524 ;;      Temps:          4       0       0       0       0
  1525 ;;      Totals:        14       0       0       0       0
  1526 ;;Total ram usage:       14 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_map
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0E54                     ___xxtofl:	
  1536                           ;psect for function ___xxtofl
  1537                           
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1541                           ;___xxtofl@sign stored from wreg
  1542  0E54  00F8               	movwf	___xxtofl@sign
  1543  0E55                     i1l1910:
  1544  0E55  0878               	movf	___xxtofl@sign,w
  1545  0E56  1903               	btfsc	3,2
  1546  0E57  2E59               	goto	u276_21
  1547  0E58  2E5A               	goto	u276_20
  1548  0E59                     u276_21:
  1549  0E59  2E6E               	goto	i1l1916
  1550  0E5A                     u276_20:
  1551  0E5A                     i1l1912:
  1552  0E5A  1FF3               	btfss	___xxtofl@val+3,7
  1553  0E5B  2E5D               	goto	u277_21
  1554  0E5C  2E5E               	goto	u277_20
  1555  0E5D                     u277_21:
  1556  0E5D  2E6E               	goto	i1l1916
  1557  0E5E                     u277_20:
  1558  0E5E                     i1l1914:
  1559  0E5E  0970               	comf	___xxtofl@val,w
  1560  0E5F  00FA               	movwf	___xxtofl@arg
  1561  0E60  0971               	comf	___xxtofl@val+1,w
  1562  0E61  00FB               	movwf	___xxtofl@arg+1
  1563  0E62  0972               	comf	___xxtofl@val+2,w
  1564  0E63  00FC               	movwf	___xxtofl@arg+2
  1565  0E64  0973               	comf	___xxtofl@val+3,w
  1566  0E65  00FD               	movwf	___xxtofl@arg+3
  1567  0E66  0AFA               	incf	___xxtofl@arg,f
  1568  0E67  1903               	skipnz
  1569  0E68  0AFB               	incf	___xxtofl@arg+1,f
  1570  0E69  1903               	skipnz
  1571  0E6A  0AFC               	incf	___xxtofl@arg+2,f
  1572  0E6B  1903               	skipnz
  1573  0E6C  0AFD               	incf	___xxtofl@arg+3,f
  1574  0E6D  2E76               	goto	i1l619
  1575  0E6E                     i1l1916:
  1576  0E6E  0873               	movf	___xxtofl@val+3,w
  1577  0E6F  00FD               	movwf	___xxtofl@arg+3
  1578  0E70  0872               	movf	___xxtofl@val+2,w
  1579  0E71  00FC               	movwf	___xxtofl@arg+2
  1580  0E72  0871               	movf	___xxtofl@val+1,w
  1581  0E73  00FB               	movwf	___xxtofl@arg+1
  1582  0E74  0870               	movf	___xxtofl@val,w
  1583  0E75  00FA               	movwf	___xxtofl@arg
  1584  0E76                     i1l619:
  1585  0E76  0873               	movf	___xxtofl@val+3,w
  1586  0E77  0472               	iorwf	___xxtofl@val+2,w
  1587  0E78  0471               	iorwf	___xxtofl@val+1,w
  1588  0E79  0470               	iorwf	___xxtofl@val,w
  1589  0E7A  1D03               	skipz
  1590  0E7B  2E7D               	goto	u278_21
  1591  0E7C  2E7E               	goto	u278_20
  1592  0E7D                     u278_21:
  1593  0E7D  2E87               	goto	i1l1922
  1594  0E7E                     u278_20:
  1595  0E7E                     i1l1918:
  1596  0E7E  3000               	movlw	0
  1597  0E7F  00F3               	movwf	?___xxtofl+3
  1598  0E80  3000               	movlw	0
  1599  0E81  00F2               	movwf	?___xxtofl+2
  1600  0E82  3000               	movlw	0
  1601  0E83  00F1               	movwf	?___xxtofl+1
  1602  0E84  3000               	movlw	0
  1603  0E85  00F0               	movwf	?___xxtofl
  1604  0E86  2F0D               	goto	i1l621
  1605  0E87                     i1l1922:
  1606  0E87  3096               	movlw	150
  1607  0E88  00F4               	movwf	??___xxtofl
  1608  0E89  0874               	movf	??___xxtofl,w
  1609  0E8A  00F9               	movwf	___xxtofl@exp
  1610  0E8B  2E99               	goto	i1l1926
  1611  0E8C                     i1l1924:
  1612  0E8C  3001               	movlw	1
  1613  0E8D  00F4               	movwf	??___xxtofl
  1614  0E8E  0874               	movf	??___xxtofl,w
  1615  0E8F  07F9               	addwf	___xxtofl@exp,f
  1616  0E90  3001               	movlw	1
  1617  0E91                     u279_25:
  1618  0E91  1003               	clrc
  1619  0E92  0CFD               	rrf	___xxtofl@arg+3,f
  1620  0E93  0CFC               	rrf	___xxtofl@arg+2,f
  1621  0E94  0CFB               	rrf	___xxtofl@arg+1,f
  1622  0E95  0CFA               	rrf	___xxtofl@arg,f
  1623  0E96  3EFF               	addlw	-1
  1624  0E97  1D03               	skipz
  1625  0E98  2E91               	goto	u279_25
  1626  0E99                     i1l1926:
  1627  0E99  30FE               	movlw	254
  1628  0E9A  057D               	andwf	___xxtofl@arg+3,w
  1629  0E9B  1D03               	btfss	3,2
  1630  0E9C  2E9E               	goto	u280_21
  1631  0E9D  2E9F               	goto	u280_20
  1632  0E9E                     u280_21:
  1633  0E9E  2E8C               	goto	i1l1924
  1634  0E9F                     u280_20:
  1635  0E9F  2EBB               	goto	i1l625
  1636  0EA0                     i1l1928:
  1637  0EA0  3001               	movlw	1
  1638  0EA1  00F4               	movwf	??___xxtofl
  1639  0EA2  0874               	movf	??___xxtofl,w
  1640  0EA3  07F9               	addwf	___xxtofl@exp,f
  1641  0EA4                     i1l1930:
  1642  0EA4  3001               	movlw	1
  1643  0EA5  07FA               	addwf	___xxtofl@arg,f
  1644  0EA6  3000               	movlw	0
  1645  0EA7  1803               	skipnc
  1646  0EA8  3001               	movlw	1
  1647  0EA9  07FB               	addwf	___xxtofl@arg+1,f
  1648  0EAA  3000               	movlw	0
  1649  0EAB  1803               	skipnc
  1650  0EAC  3001               	movlw	1
  1651  0EAD  07FC               	addwf	___xxtofl@arg+2,f
  1652  0EAE  3000               	movlw	0
  1653  0EAF  1803               	skipnc
  1654  0EB0  3001               	movlw	1
  1655  0EB1  07FD               	addwf	___xxtofl@arg+3,f
  1656  0EB2                     i1l1932:
  1657  0EB2  3001               	movlw	1
  1658  0EB3                     u281_25:
  1659  0EB3  1003               	clrc
  1660  0EB4  0CFD               	rrf	___xxtofl@arg+3,f
  1661  0EB5  0CFC               	rrf	___xxtofl@arg+2,f
  1662  0EB6  0CFB               	rrf	___xxtofl@arg+1,f
  1663  0EB7  0CFA               	rrf	___xxtofl@arg,f
  1664  0EB8  3EFF               	addlw	-1
  1665  0EB9  1D03               	skipz
  1666  0EBA  2EB3               	goto	u281_25
  1667  0EBB                     i1l625:
  1668  0EBB  30FF               	movlw	255
  1669  0EBC  057D               	andwf	___xxtofl@arg+3,w
  1670  0EBD  1D03               	btfss	3,2
  1671  0EBE  2EC0               	goto	u282_21
  1672  0EBF  2EC1               	goto	u282_20
